name,type,description,equations_used_in
k_F17_F18_forty,"AB40 Fibril","Forward rate: AB40 fibril size 17 to 18","AB40_Fibril17, AB40_Fibril18, AB40_Monomer"
k_F17_F18_fortytwo,"AB42 Fibril","Forward rate: AB42 fibril size 17 to 18","AB42_Fibril17, AB42_Fibril18, AB42_Monomer"
k_F17_O16_forty,"AB40 Transition","Backward transition: AB40 fibril size 17 to oligomer size 16","AB40_Fibril17, AB40_Monomer, AB40_Oligomer16"
k_F17_O16_fortytwo,"AB42 Transition","Backward transition: AB42 fibril size 17 to oligomer size 16","AB42_Fibril17, AB42_Monomer, AB42_Oligomer16"
k_F18_F17_forty,"AB40 Fibril","Backward rate: AB40 fibril size 18 to 17","AB40_Fibril17, AB40_Fibril18, AB40_Monomer"
k_F18_F17_fortytwo,"AB42 Fibril","Backward rate: AB42 fibril size 18 to 17","AB42_Fibril17, AB42_Fibril18, AB42_Monomer"
k_F18_F19_forty,"AB40 Fibril","Forward rate: AB40 fibril size 18 to 19","AB40_Fibril18, AB40_Fibril19, AB40_Monomer"
k_F18_F19_fortytwo,"AB42 Fibril","Forward rate: AB42 fibril size 18 to 19","AB42_Fibril18, AB42_Fibril19, AB42_Monomer"
k_F19_F18_forty,"AB40 Fibril","Backward rate: AB40 fibril size 19 to 18","AB40_Fibril18, AB40_Fibril19, AB40_Monomer"
k_F19_F18_fortytwo,"AB42 Fibril","Backward rate: AB42 fibril size 19 to 18","AB42_Fibril18, AB42_Fibril19, AB42_Monomer"
k_F19_F20_forty,"AB40 Fibril","Forward rate: AB40 fibril size 19 to 20","AB40_Fibril19, AB40_Fibril20, AB40_Monomer"
k_F19_F20_fortytwo,"AB42 Fibril","Forward rate: AB42 fibril size 19 to 20","AB42_Fibril19, AB42_Fibril20, AB42_Monomer"
k_F20_F19_forty,"AB40 Fibril","Backward rate: AB40 fibril size 20 to 19","AB40_Fibril19, AB40_Fibril20, AB40_Monomer"
k_F20_F19_fortytwo,"AB42 Fibril","Backward rate: AB42 fibril size 20 to 19","AB42_Fibril19, AB42_Fibril20, AB42_Monomer"
k_F20_F21_forty,"AB40 Fibril","Forward rate: AB40 fibril size 20 to 21","AB40_Fibril20, AB40_Fibril21, AB40_Monomer"
k_F20_F21_fortytwo,"AB42 Fibril","Forward rate: AB42 fibril size 20 to 21","AB42_Fibril20, AB42_Fibril21, AB42_Monomer"
k_F21_F20_forty,"AB40 Fibril","Backward rate: AB40 fibril size 21 to 20","AB40_Fibril20, AB40_Fibril21, AB40_Monomer"
k_F21_F20_fortytwo,"AB42 Fibril","Backward rate: AB42 fibril size 21 to 20","AB42_Fibril20, AB42_Fibril21, AB42_Monomer"
k_F21_F22_forty,"AB40 Fibril","Forward rate: AB40 fibril size 21 to 22","AB40_Fibril21, AB40_Fibril22, AB40_Monomer"
k_F21_F22_fortytwo,"AB42 Fibril","Forward rate: AB42 fibril size 21 to 22","AB42_Fibril21, AB42_Fibril22, AB42_Monomer"
k_F22_F21_forty,"AB40 Fibril","Backward rate: AB40 fibril size 22 to 21","AB40_Fibril21, AB40_Fibril22, AB40_Monomer"
k_F22_F21_fortytwo,"AB42 Fibril","Backward rate: AB42 fibril size 22 to 21","AB42_Fibril21, AB42_Fibril22, AB42_Monomer"
k_F22_F23_forty,"AB40 Fibril","Forward rate: AB40 fibril size 22 to 23","AB40_Fibril22, AB40_Fibril23, AB40_Monomer"
k_F22_F23_fortytwo,"AB42 Fibril","Forward rate: AB42 fibril size 22 to 23","AB42_Fibril22, AB42_Fibril23, AB42_Monomer"
k_F23_F22_forty,"AB40 Fibril","Backward rate: AB40 fibril size 23 to 22","AB40_Fibril22, AB40_Fibril23, AB40_Monomer"
k_F23_F22_fortytwo,"AB42 Fibril","Backward rate: AB42 fibril size 23 to 22","AB42_Fibril22, AB42_Fibril23, AB42_Monomer"
k_F23_F24_forty,"AB40 Fibril","Forward rate: AB40 fibril size 23 to 24","AB40_Fibril23, AB40_Fibril24, AB40_Monomer"
k_F23_F24_fortytwo,"AB42 Fibril","Forward rate: AB42 fibril size 23 to 24","AB42_Fibril23, AB42_Fibril24, AB42_Monomer"
k_F24_F23_forty,"AB40 Fibril","Backward rate: AB40 fibril size 24 to 23","AB40_Fibril23, AB40_Fibril24, AB40_Monomer, AB40_Oligomer12"
k_F24_F23_fortytwo,"AB42 Fibril","Backward rate: AB42 fibril size 24 to 23","AB42_Fibril23, AB42_Fibril24, AB42_Monomer, AB42_Oligomer12"
k_O10_O11_forty,"AB40 Oligomer","Forward rate: AB40 oligomer size 10 to 11","AB40_Monomer, AB40_Oligomer10, AB40_Oligomer11"
k_O10_O11_fortytwo,"AB42 Oligomer","Forward rate: AB42 oligomer size 10 to 11","AB42_Monomer, AB42_Oligomer10, AB42_Oligomer11"
k_O10_O9_forty,"AB40 Oligomer","Backward rate: AB40 oligomer size 10 to 9","AB40_Monomer, AB40_Oligomer09, AB40_Oligomer10"
k_O10_O9_fortytwo,"AB42 Oligomer","Backward rate: AB42 oligomer size 10 to 9","AB42_Monomer, AB42_Oligomer09, AB42_Oligomer10"
k_O11_O10_forty,"AB40 Oligomer","Backward rate: AB40 oligomer size 11 to 10","AB40_Monomer, AB40_Oligomer10, AB40_Oligomer11"
k_O11_O10_fortytwo,"AB42 Oligomer","Backward rate: AB42 oligomer size 11 to 10","AB42_Monomer, AB42_Oligomer10, AB42_Oligomer11"
k_O11_O12_forty,"AB40 Oligomer","Forward rate: AB40 oligomer size 11 to 12","AB40_Monomer, AB40_Oligomer11, AB40_Oligomer12"
k_O11_O12_fortytwo,"AB42 Oligomer","Forward rate: AB42 oligomer size 11 to 12","AB42_Monomer, AB42_Oligomer11, AB42_Oligomer12"
k_O12_O11_forty,"AB40 Oligomer","Backward rate: AB40 oligomer size 12 to 11","AB40_Monomer, AB40_Oligomer11, AB40_Oligomer12"
k_O12_O11_fortytwo,"AB42 Oligomer","Backward rate: AB42 oligomer size 12 to 11","AB42_Monomer, AB42_Oligomer11, AB42_Oligomer12"
k_O12_O13_forty,"AB40 Oligomer","Forward rate: AB40 oligomer size 12 to 13","AB40_Monomer, AB40_Oligomer12, AB40_Oligomer13"
k_O12_O13_fortytwo,"AB42 Oligomer","Forward rate: AB42 oligomer size 12 to 13","AB42_Monomer, AB42_Oligomer12, AB42_Oligomer13"
k_O13_O12_forty,"AB40 Oligomer","Backward rate: AB40 oligomer size 13 to 12","AB40_Monomer, AB40_Oligomer12, AB40_Oligomer13"
k_O13_O12_fortytwo,"AB42 Oligomer","Backward rate: AB42 oligomer size 13 to 12","AB42_Monomer, AB42_Oligomer12, AB42_Oligomer13"
k_O13_O14_forty,"AB40 Oligomer","Forward rate: AB40 oligomer size 13 to 14","AB40_Monomer, AB40_Oligomer13, AB40_Oligomer14"
k_O13_O14_fortytwo,"AB42 Oligomer","Forward rate: AB42 oligomer size 13 to 14","AB42_Monomer, AB42_Oligomer13, AB42_Oligomer14"
k_O14_O13_forty,"AB40 Oligomer","Backward rate: AB40 oligomer size 14 to 13","AB40_Monomer, AB40_Oligomer13, AB40_Oligomer14"
k_O14_O13_fortytwo,"AB42 Oligomer","Backward rate: AB42 oligomer size 14 to 13","AB42_Monomer, AB42_Oligomer13, AB42_Oligomer14"
k_O14_O15_forty,"AB40 Oligomer","Forward rate: AB40 oligomer size 14 to 15","AB40_Monomer, AB40_Oligomer14, AB40_Oligomer15"
k_O14_O15_fortytwo,"AB42 Oligomer","Forward rate: AB42 oligomer size 14 to 15","AB42_Monomer, AB42_Oligomer14, AB42_Oligomer15"
k_O15_O14_forty,"AB40 Oligomer","Backward rate: AB40 oligomer size 15 to 14","AB40_Monomer, AB40_Oligomer14, AB40_Oligomer15"
k_O15_O14_fortytwo,"AB42 Oligomer","Backward rate: AB42 oligomer size 15 to 14","AB42_Monomer, AB42_Oligomer14, AB42_Oligomer15"
k_O15_O16_forty,"AB40 Oligomer","Forward rate: AB40 oligomer size 15 to 16","AB40_Monomer, AB40_Oligomer15, AB40_Oligomer16"
k_O15_O16_fortytwo,"AB42 Oligomer","Forward rate: AB42 oligomer size 15 to 16","AB42_Monomer, AB42_Oligomer15, AB42_Oligomer16"
k_O16_F17_forty,"AB40 Transition","Forward transition: AB40 oligomer size 16 to fibril size 17","AB40_Fibril17, AB40_Monomer, AB40_Oligomer16"
k_O16_F17_fortytwo,"AB42 Transition","Forward transition: AB42 oligomer size 16 to fibril size 17","AB42_Fibril17, AB42_Monomer, AB42_Oligomer16"
k_O16_O15_forty,"AB40 Oligomer","Backward rate: AB40 oligomer size 16 to 15","AB40_Monomer, AB40_Oligomer15, AB40_Oligomer16"
k_O16_O15_fortytwo,"AB42 Oligomer","Backward rate: AB42 oligomer size 16 to 15","AB42_Monomer, AB42_Oligomer15, AB42_Oligomer16"
k_O3_O4_forty,"AB40 Oligomer","Forward rate: AB40 oligomer size 3 to 4","AB40_Monomer, AB40_Oligomer03, AB40_Oligomer04"
k_O3_O4_fortytwo,"AB42 Oligomer","Forward rate: AB42 oligomer size 3 to 4","AB42_Monomer, AB42_Oligomer03, AB42_Oligomer04"
k_O4_O3_forty,"AB40 Oligomer","Backward rate: AB40 oligomer size 4 to 3","AB40_Monomer, AB40_Oligomer03, AB40_Oligomer04"
k_O4_O3_fortytwo,"AB42 Oligomer","Backward rate: AB42 oligomer size 4 to 3","AB42_Monomer, AB42_Oligomer03, AB42_Oligomer04"
k_O4_O5_forty,"AB40 Oligomer","Forward rate: AB40 oligomer size 4 to 5","AB40_Monomer, AB40_Oligomer04, AB40_Oligomer05"
k_O4_O5_fortytwo,"AB42 Oligomer","Forward rate: AB42 oligomer size 4 to 5","AB42_Monomer, AB42_Oligomer04, AB42_Oligomer05"
k_O5_O4_forty,"AB40 Oligomer","Backward rate: AB40 oligomer size 5 to 4","AB40_Monomer, AB40_Oligomer04, AB40_Oligomer05"
k_O5_O4_fortytwo,"AB42 Oligomer","Backward rate: AB42 oligomer size 5 to 4","AB42_Monomer, AB42_Oligomer04, AB42_Oligomer05"
k_O5_O6_forty,"AB40 Oligomer","Forward rate: AB40 oligomer size 5 to 6","AB40_Monomer, AB40_Oligomer05, AB40_Oligomer06"
k_O5_O6_fortytwo,"AB42 Oligomer","Forward rate: AB42 oligomer size 5 to 6","AB42_Monomer, AB42_Oligomer05, AB42_Oligomer06"
k_O6_O5_forty,"AB40 Oligomer","Backward rate: AB40 oligomer size 6 to 5","AB40_Monomer, AB40_Oligomer05, AB40_Oligomer06"
k_O6_O5_fortytwo,"AB42 Oligomer","Backward rate: AB42 oligomer size 6 to 5","AB42_Monomer, AB42_Oligomer05, AB42_Oligomer06"
k_O6_O7_forty,"AB40 Oligomer","Forward rate: AB40 oligomer size 6 to 7","AB40_Monomer, AB40_Oligomer06, AB40_Oligomer07"
k_O6_O7_fortytwo,"AB42 Oligomer","Forward rate: AB42 oligomer size 6 to 7","AB42_Monomer, AB42_Oligomer06, AB42_Oligomer07"
k_O7_O6_forty,"AB40 Oligomer","Backward rate: AB40 oligomer size 7 to 6","AB40_Monomer, AB40_Oligomer06, AB40_Oligomer07"
k_O7_O6_fortytwo,"AB42 Oligomer","Backward rate: AB42 oligomer size 7 to 6","AB42_Monomer, AB42_Oligomer06, AB42_Oligomer07"
k_O7_O8_forty,"AB40 Oligomer","Forward rate: AB40 oligomer size 7 to 8","AB40_Monomer, AB40_Oligomer07, AB40_Oligomer08"
k_O7_O8_fortytwo,"AB42 Oligomer","Forward rate: AB42 oligomer size 7 to 8","AB42_Monomer, AB42_Oligomer07, AB42_Oligomer08"
k_O8_O7_forty,"AB40 Oligomer","Backward rate: AB40 oligomer size 8 to 7","AB40_Monomer, AB40_Oligomer07, AB40_Oligomer08"
k_O8_O7_fortytwo,"AB42 Oligomer","Backward rate: AB42 oligomer size 8 to 7","AB42_Monomer, AB42_Oligomer07, AB42_Oligomer08"
k_O8_O9_forty,"AB40 Oligomer","Forward rate: AB40 oligomer size 8 to 9","AB40_Monomer, AB40_Oligomer08, AB40_Oligomer09"
k_O8_O9_fortytwo,"AB42 Oligomer","Forward rate: AB42 oligomer size 8 to 9","AB42_Monomer, AB42_Oligomer08, AB42_Oligomer09"
k_O9_O10_forty,"AB40 Oligomer","Forward rate: AB40 oligomer size 9 to 10","AB40_Monomer, AB40_Oligomer09, AB40_Oligomer10"
k_O9_O10_fortytwo,"AB42 Oligomer","Forward rate: AB42 oligomer size 9 to 10","AB42_Monomer, AB42_Oligomer09, AB42_Oligomer10"
k_O9_O8_forty,"AB40 Oligomer","Backward rate: AB40 oligomer size 9 to 8","AB40_Monomer, AB40_Oligomer08, AB40_Oligomer09"
k_O9_O8_fortytwo,"AB42 Oligomer","Backward rate: AB42 oligomer size 9 to 8","AB42_Monomer, AB42_Oligomer08, AB42_Oligomer09"
